Moodles_ES = {
	-- Description of moodles:
	-- Endurance
	Moodles_endurance_desc_lvl1 = "25%^ Exhausto<br>Visión de busqueda reducida<br>-50% daño<br>-0.07 velocidad de ataque<br>+10% posibilidad de tropezar<br>-5% posibilidad de escalar<br>-15% velocidad",
	Moodles_endurance_desc_lvl2 = "50%^ Exhausto<br>Menos visión de busqueda<br>-80% daño<br>-0.14 velocidad de ataque<br>+20% posibilidad de tropezar<br>-10% posibilidad de escalar<br>-30% velocidad<br>no puedes ejercitarte/esprintar,",
	Moodles_endurance_desc_lvl3 = "75%^ Exhausto<br>Aún menos visión de busqueda<br>-90% daño<br>-0.21 velocidad de ataque<br>+30% posibilidad de tropezar<br>-15% posibilidad de escalar<br>-45% velocidad<br>no puedes ejercitarte/caminar rápido",
	Moodles_endurance_desc_lvl4 = "90%^ Exhausto<br>Aún menos visión de busqueda<br>-95% daño<br>-0.28 velocidad de ataque<br>+40% posibilidad de tropezar<br>-20% posibilidad de escalar<br>-60% velocidad<br>no puedes ejercitarte/caminar rápido/usar armas pesadas",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "101%^ Sobrecargado<br>-5% posibilidad de critico<br>-0.07 velocidad de ataque<br>+13% posibilidad de tropezar<br>-8% posibilidad de escalar<br>-15% velocidad<br>agotado",
	Moodles_heavyload_desc_lvl2 = "125%^ Sobrecargado<br>-10% posibilidad de critico<br>-0.14 velocidad de ataque<br>+26% posibilidad de tropezar<br>-16% posibilidad de escalar<br>-30% velocidad<br>agotado<br>no puedes ejercitarte/esprintar<br>Pierdes salud",
	Moodles_heavyload_desc_lvl3 = "150%^ Sobrecargado<br>-15% posibilidad de critico<br>-0.21 velocidad de ataque<br>+39% posibilidad de tropezar<br>-24% posibilidad de escalar<br>-45% velocidad<br>agotado<br>no puedes ejercitarte/correr<br>Pierdes salud",
	Moodles_heavyload_desc_lvl4 = "175%^ Sobrecargado<br>-20% posibilidad de critico<br>-0.28 velocidad de ataque<br>+52% posibilidad de tropezar<br>-32% posibilidad de escalar<br>-60% velocidad<br>agotado<br>no puedes ejercitarte/correr<br>Pierdes salud",
	-- Tired
	Moodles_tired_desc_lvl1 = "60%^ Cansado<br>-50% daño<br>visión y detección un poco reducida<br>cansancio muscular aumentado<br>Cansancio disminuye más lento",
	Moodles_tired_desc_lvl2 = "70%^ Cansado<br>-80% daño<br>visión y detección reducida<br>cansancio muscular aumentado<br>Cansancio disminuye aun más lento",
	Moodles_tired_desc_lvl3 = "80%^ Cansado<br>-90% daño<br>visión y detección más reducida<br>cansancio muscular aumentado<br>cansancio disminuye mucho más lento<br>Puedes dormir aunque tengas dolor",
	Moodles_tired_desc_lvl4 = "90%^ Cansado<br>-95% daño<br>muy poca visión y pierdes toda visibilidad de tu retaguardia<br>cansancio muscular aumentado<br>cansancio no disminuye<br>Puedes dormir aunque tengas dolor",
	-- CantSprint
	Moodles_CantSprint_desc = "¡Ropa mochilas o ítems pesados te ralentizan!<br>No puedes esprintar",
	-- Thirsty
	Moodles_thirst_desc_lvl1 = "13%^ Sediento<br>sin efectos",
	Moodles_thirst_desc_lvl2 = "25%^ Sediento<br>-1 capacidad de carga<br>-10% curación<br>Calor corporal aumenta",
	Moodles_thirst_desc_lvl3 = "70%^ Sediento<br>-2 capacidad de carga<br>-20% curación<br>Calor corporal aumenta más",
	Moodles_thirst_desc_lvl4 = "85%^ Sediento<br>-2 capacidad de carga<br>-30% curación<br>Calor corporal aumenta velozmente<br>Pierdes salud",
	-- Hungry
	Moodles_hungry_desc_lvl1 = "15%^ Hambriento<br>sin efectos",
	Moodles_hungry_desc_lvl2 = "25%^ Hambriento<br>-1 capacidad de carga<br>-15% calor corporal<br>-10% curación",
	Moodles_hungry_desc_lvl3 = "45%^ Hambriento<br>-2 capacidad de carga<br>-35% calor corporal<br>-20% curación",
	Moodles_hungry_desc_lvl4 = "70%^ Hambriento<br>-2 capacidad de carga<br>-50% calor corporal<br>-30% curación<br>Pierdes salud",
	-- Food eaten
	Moodles_foodeaten_desc_lvl1 = "13 segundos de sentirse lleno<br>+2 capacidad de carga<br>+15% curación",
	Moodles_foodeaten_desc_lvl2 = "14,6 segundos de sentirse lleno<br>+2 capacidad de carga<br>+25% curación",
	Moodles_foodeaten_desc_lvl3 = "16,2 segundos de sentirse lleno<br>+2 capacidad de carga<br>+45% curación<br>No puedes comer más",
	Moodles_foodeaten_desc_lvl4 = "17,8 segundos de sentirse lleno<br>+2 capacidad de carga<br>+60% curación<br>No puedes comer más",
	-- Drunk
	Moodles_drunk_desc_lvl1 = "10%^ Borracho<br>aburrimiento un poco reducido<br>cansancio y lentitud en vehículos aumenta un poco<br>precisión y calor corporal reducidos un poco",
	Moodles_drunk_desc_lvl2 = "30%^ Borracho<br>aburrimiento reducido<br>cansancio y lentitud en vehículos aumenta<br>precisión y calor corporal reducidos",
	Moodles_drunk_desc_lvl3 = "50%^ Borracho<br>aburrimiento se reduce más<br>cansancio y lentitud en vehículos aumenta más<br>precisión y calor corporal se reducen más",
	Moodles_drunk_desc_lvl4 = "70%^ Borracho<br>aburrimiento se reduce velozmente<br>cansancio y lentitud en vehículos aumento mucho más<br>precisión y calor corporal mucho más reducida",
	-- Bored
	Moodles_bored_desc_lvl1 = "25%^ Aburrido<br>Sin efectos",
	Moodles_bored_desc_lvl2 = "50%^ Aburrido<br>Infelicidad aumenta",
	Moodles_bored_desc_lvl3 = "75%^ Aburrido<br>Infelicidad aumenta más",
	Moodles_bored_desc_lvl4 = "90%^ Aburrido<br>Infelicidad aumenta velozmente",
	-- Unhappy
	Moodles_unhappy_desc_lvl1 = "20%^ Infeliz<br>-10% velocidad de acciones",
	Moodles_unhappy_desc_lvl2 = "45%^ Infeliz<br>-20% velocidad de acciones",
	Moodles_unhappy_desc_lvl3 = "60%^ Infeliz<br>-30% velocidad de acciones",
	Moodles_unhappy_desc_lvl4 = "80%^ Infeliz<br>-40% velocidad de acciones",
	-- Stress
	Moodles_stress_desc_lvl1 = "10%^ Stressed<br>25%^ Estresado<br>sin efectos",
	Moodles_stress_desc_lvl2 = "25%^ Stressed<br>50%^ Estresado<br>-10% daño<br>infelicidad aumenta",
	Moodles_stress_desc_lvl3 = "50%^ Stressed<br>75%^ Estresado<br>-20% daño<br>infelicidad aumenta más",
	Moodles_stress_desc_lvl4 = "75%^ Stressed<br>90%^ Estresado<br>-30% daño<br>infelicidad aumenta velozmente",
	-- Panic
	Moodles_panic_desc_lvl1 = "6%^ Asustado<br>-1,3% posibilidad de critico<br>peor velocidad de recarga y amartillar",
	Moodles_panic_desc_lvl2 = "30%^ Asustado<br>-2,3% posibilidad de critico<br>-10% daño<br>te levantas de sentarte más rápido<br>peor empuje/posibilidad de noquear/precisión/velocidad de recarga y amartillar",
