Moodles_CN = {
	-- Description of moodle
	-- Endurance
	Moodles_endurance_desc_lvl1 = "-50%近战伤害。-7%攻速<br>+10%被绊倒几率<br>-5%攀爬成功率<br>-15%移速。",
	Moodles_endurance_desc_lvl2 = "-80%近战伤害。-14%攻速<br>+20%被绊倒几率<br>-10%攀爬成功率<br>-30%移速<br>无法冲刺",
	Moodles_endurance_desc_lvl3 = "-90%近战伤害。-21%攻速<br>+30%被绊倒几率<br>-15%攀爬成功率<br>-45%移速<br>无法奔跑/锻炼",
	Moodles_endurance_desc_lvl4 = "-95%近战伤害。-28%攻速<br>+40%被绊倒几率<br>-20%攀爬成功率<br>-60%移速<br>无法奔跑/锻炼/使用重型武器",
	-- Stress
	Moodles_stress_desc_lvl1 = "25%压力值<br>无影响",
	Moodles_stress_desc_lvl2 = "50%压力值<br>-10%近战伤害。忧郁值上涨",
	Moodles_stress_desc_lvl3 = "75%压力值<br>-20%近战伤害。忧郁值上涨较快",
	Moodles_stress_desc_lvl4 = "90%压力值<br>-30%近战伤害。忧郁值上涨非常快",
	-- Thirsty
	Moodles_thirst_desc_lvl1 = "13%口渴值<br>无影响",
	Moodles_thirst_desc_lvl2 = "25%口渴值<br>-10%力量<br>-10%恢复速度<br>体温升高",
	Moodles_thirst_desc_lvl3 = "70%口渴值<br>-20%力量<br>-20%恢复速度<br>体温升高较快",
	Moodles_thirst_desc_lvl4 = "85%口渴值<br>-20%力量<br>-30%恢复速度<br>体温升高非常快<br>流失生命值",
	-- Tired
	Moodles_tired_desc_lvl1 = "-50%近战伤害。降低视野/听觉<br>肌肉变得僵硬",
	Moodles_tired_desc_lvl2 = "-80%近战伤害。进一步降低视野/听觉<br>肌肉变得僵硬",
	Moodles_tired_desc_lvl3 = "-90%近战伤害。降低更多视野/听觉<br>肌肉变得僵硬",
	Moodles_tired_desc_lvl4 = "-95%近战伤害。极大地降低视野/听觉<br>肌肉变得僵硬",
	-- Hungry
	Moodles_hungry_desc_lvl1 = "15%饥饿值<br>无影响",
	Moodles_hungry_desc_lvl2 = "25%饥饿值<br>-10%力量<br>-15%体温<br>-10%恢复速度",
	Moodles_hungry_desc_lvl3 = "45%饥饿值<br>-20%力量<br>-35%体温<br>-20%恢复速度",
