Moodles_EN = {
	-- Description of moodle:
	-- Endurance
	Moodles_endurance_desc_lvl1 = "-50% dmg melee.<br>-0.07 vitesse d'attaque<br>+10% risque chute<br>-5% reussite escalade<br>-15% vitesse",
	Moodles_endurance_desc_lvl2 = "-80% dmg melee.<br>-0.14 vitesse d'attaque<br>+20% risque chute<br>-10% reussite escalade<br>-30% vitesse<br>sprint desactive",
	Moodles_endurance_desc_lvl3 = "-90% dmg melee.<br>-0.21 vitesse d'attaque<br>+30% risque chute<br>-15% reussite escalade<br>-45% vitesse<br>course, exercise desactive",
	Moodles_endurance_desc_lvl4 = "-95% dmg melee.<br>-0.28 vitesse d'attaque<br>+40% risque chute<br>-20% reussite escalade<br>-60% vitesse<br>course, exercise, armes lourdes desactive",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "-5% crit<br>-0.07 vitesse d'attaque<br>+13% risque chute<br>-8% reussite escalade<br>-15% vitesse<br>moins de regen endurance",
	Moodles_heavyload_desc_lvl2 = "-10% crit<br>-0.14 vitesse d'attaque<br>+26% risque chute<br>-16% reussite escalade<br>-30% vitesse<br>peu de regen endurance<br>sprint desactive",
	Moodles_heavyload_desc_lvl3 = "-15% crit<br>-0.21 vitesse d'attaque<br>+39% risque chute<br>-24% reussite escalade<br>-45% vitesse<br>perte d'endurance en marchant<br>course desactive<br>Perte PV",
	Moodles_heavyload_desc_lvl4 = "-20% crit<br>-0.28 vitesse d'attaque<br>+52% risque chute<br>-32% reussite escalade<br>-60% vitesse<br>perte d'endurance<br>course desactive<br>Perte PV",
	-- Fatigue
	Moodles_tired_desc_lvl1 = "60%^, -50% dmg melee.<br>faible baisse vision,conscience<br>raideur musculaire<br>gain d'endurance reduit",
	Moodles_tired_desc_lvl2 = "70%^, -80% dmg melee.<br>baisse vision,conscience<br>raideur musculaire<br>gain d'endurance faible",
	Moodles_tired_desc_lvl3 = "80%^, -90% dmg melee.<br>forte baisse vision,conscience<br>raideur musculaire<br>gain d'endurance tres faible<br>peut dormir malgres une douleur elevee",
	Moodles_tired_desc_lvl4 = "90%^, -95% dmg melee.<br>faible vision, plus de visions arriere<br>raideur musculaire<br>gain d'endurance desactive<br>peut dormir malgres une douleur elevee",
	-- CantSprint
	Moodles_CantSprint_desc = "des habits/sacs/items lourd, te ralentisse ! sprint desactive",
	-- soif
	Moodles_thirst_desc_lvl1 = "13%^ soif, pas d'effets",
	Moodles_thirst_desc_lvl2 = "25%^ soif<br>-10% force, -1 capacite inventaire<br>-10% regeneration<br>temperature augmente",
	Moodles_thirst_desc_lvl3 = "70%^ soif<br>-20% force, -2 capacite inventaire<br>-20% regeneration<br>temperature augmente vite",
	Moodles_thirst_desc_lvl4 = "85%^ soif<br>-20% force, -2 capacite inventaire<br>-30% regeneration<br>temperature en forte hausse<br>Perte PV",
	-- faim
	Moodles_hungry_desc_lvl1 = "15%^ faim, pas d'effets",
	Moodles_hungry_desc_lvl2 = "25%^ faim<br>-10% force, -1 capacite inventaire<br>-15% temperature<br>-10% regeneration",
	Moodles_hungry_desc_lvl3 = "45%^ faim<br>-20% force, -2 capacite inventaire<br>-35% temperature<br>-20% regeneration",
	Moodles_hungry_desc_lvl4 = "70%^ faim<br>-20% force, -2 capacite inventaire<br>-50% temperature<br>-30% regeneration<br>Perte PV",
	-- Food eaten
	Moodles_foodeaten_desc_lvl1 = "+2 capacite inventaire<br>+15% regeneration",
	Moodles_foodeaten_desc_lvl2 = "+2 capacite inventaire<br>+30% regeneration",
