Moodles_AR = {
	-- Description of moodles:
	-- Endurance
	Moodles_endurance_desc_lvl1 = "25%^ Exhausto<br>Visiï¿½n de busqueda reducida<br>-50% daï¿½o<br>-0.07 velocidad de ataque<br>+10% posibilidad de tropezar<br>-5% posibilidad de escalar<br>-15% velocidad",
	Moodles_endurance_desc_lvl2 = "50%^ Exhausto<br>Menos visiï¿½n de busqueda<br>-80% daï¿½o<br>-0.14 velocidad de ataque<br>+20% posibilidad de tropezar<br>-10% posibilidad de escalar<br>-30% velocidad<br>no puedes ejercitarte/esprintar,",
	Moodles_endurance_desc_lvl3 = "75%^ Exhausto<br>Aï¿½n menos visiï¿½n de busqueda<br>-90% daï¿½o<br>-0.21 velocidad de ataque<br>+30% posibilidad de tropezar<br>-15% posibilidad de escalar<br>-45% velocidad<br>no puedes ejercitarte/caminar rï¿½pido",
	Moodles_endurance_desc_lvl4 = "90%^ Exhausto<br>Aï¿½n menos visiï¿½n de busqueda<br>-95% daï¿½o<br>-0.28 velocidad de ataque<br>+40% posibilidad de tropezar<br>-20% posibilidad de escalar<br>-60% velocidad<br>no puedes ejercitarte/caminar rï¿½pido/usar armas pesadas",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "101%^ Sobrecargado<br>-5% posibilidad de critico<br>-0.07 velocidad de ataque<br>+13% posibilidad de tropezar<br>-8% posibilidad de escalar<br>-15% velocidad<br>agotado",
	Moodles_heavyload_desc_lvl2 = "125%^ Sobrecargado<br>-10% posibilidad de critico<br>-0.14 velocidad de ataque<br>+26% posibilidad de tropezar<br>-16% posibilidad de escalar<br>-30% velocidad<br>agotado<br>no puedes ejercitarte/esprintar<br>Pierdes salud",
	Moodles_heavyload_desc_lvl3 = "150%^ Sobrecargado<br>-15% posibilidad de critico<br>-0.21 velocidad de ataque<br>+39% posibilidad de tropezar<br>-24% posibilidad de escalar<br>-45% velocidad<br>agotado<br>no puedes ejercitarte/correr<br>Pierdes salud",
	Moodles_heavyload_desc_lvl4 = "175%^ Sobrecargado<br>-20% posibilidad de critico<br>-0.28 velocidad de ataque<br>+52% posibilidad de tropezar<br>-32% posibilidad de escalar<br>-60% velocidad<br>agotado<br>no puedes ejercitarte/correr<br>Pierdes salud",
	-- Tired
	Moodles_tired_desc_lvl1 = "60%^ Cansado<br>-50% daï¿½o<br>visiï¿½n y detecciï¿½n un poco reducida<br>cansancio muscular aumentado<br>Cansancio disminuye mï¿½s lento",
	Moodles_tired_desc_lvl2 = "70%^ Cansado<br>-80% daï¿½o<br>visiï¿½n y detecciï¿½n reducida<br>cansancio muscular aumentado<br>Cansancio disminuye aun mï¿½s lento",
	Moodles_tired_desc_lvl3 = "80%^ Cansado<br>-90% daï¿½o<br>visiï¿½n y detecciï¿½n mï¿½s reducida<br>cansancio muscular aumentado<br>cansancio disminuye mucho mï¿½s lento<br>Puedes dormir aunque tengas dolor",
	Moodles_tired_desc_lvl4 = "90%^ Cansado<br>-95% daï¿½o<br>muy poca visiï¿½n y pierdes toda visibilidad de tu retaguardia<br>cansancio muscular aumentado<br>cansancio no disminuye<br>Puedes dormir aunque tengas dolor",
	-- CantSprint
	Moodles_CantSprint_desc = "ï¿½Ropa mochilas o ï¿½tems pesados te ralentizan!<br>No puedes esprintar",
	-- Thirsty
	Moodles_thirst_desc_lvl1 = "13%^ Sediento<br>sin efectos",
	Moodles_thirst_desc_lvl2 = "25%^ Sediento<br>-1 capacidad de carga<br>-10% curaciï¿½n<br>Calor corporal aumenta",
	Moodles_thirst_desc_lvl3 = "70%^ Sediento<br>-2 capacidad de carga<br>-20% curaciï¿½n<br>Calor corporal aumenta mï¿½s",
	Moodles_thirst_desc_lvl4 = "85%^ Sediento<br>-2 capacidad de carga<br>-30% curaciï¿½n<br>Calor corporal aumenta velozmente<br>Pierdes salud",
	-- Hungry
	Moodles_hungry_desc_lvl1 = "15%^ Hambriento<br>sin efectos",
	Moodles_hungry_desc_lvl2 = "25%^ Hambriento<br>-1 capacidad de carga<br>-15% calor corporal<br>-10% curaciï¿½n",
