Moodles_TR = {
	-- Description of moodle:
	-- Endurance
	Moodles_endurance_desc_lvl1 = "25%^ Bitkin<br>araştırma görüş alanı biraz azaldı<br>-50% yakın dövüş hasarı<br>-7% saldırı hızı<br>+10% atlarken takılma şansı<br>-5% uzun çitlere tırmanma şansı<br>-19% hız<br>-2% önden gelen zombi ataklarını bloklama şansı",
	Moodles_endurance_desc_lvl2 = "50%^ Bitkin<br>araştırma görüş alanı biraz azaldı ve karardı<br>-80% yakın dövüş hasarı<br>-14% saldırı hızı<br>+20% atlarken takılma şansı<br>-10% uzun çitlere tırmanma şansı<br>-37% hız<br>-4% önden gelen zombi ataklarını bloklama şansı<br>hızlı koşamıyorsun",
	Moodles_endurance_desc_lvl3 = "75%^ Bitkin<br>berbat ve karanlık araştırma görüşü<br>-90% yakın dövüş hasarı<br>-21% saldırı hızı<br>+30% atlarken takılma şansı<br>-15% uzun çitlere tırmanma şansı<br>-56% hız<br>-6% önden gelen zombi ataklarını bloklama şansı<br>hızlı koşamıyorsun<br>koşamıyorsun<br>hızlı yürüyemiyorsun<br>egzersiz yapamıyorsun",
	Moodles_endurance_desc_lvl4 = "90%^ Bitkin<br>berbat ve karanlık araştırma görüşü<br>-95% yakın dövüş hasarı<br>-28% saldırı hızı<br>+40% atlarken takılma şansı<br>-20% uzun çitlere tırmanma şansı<br>-75% hız<br><br>-8% önden gelen zombi ataklarını bloklama şansı<br>hızlı koşamıyorsun<br>koşamıyorsun<br>hızlı yürüyemiyorsun<br>egzersiz yapamıyorsun<br>ağır silahlar kullanamıyorsun",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "100%^ Kapasitenin üstünde<br>-5% kritik şansı<br>-7% saldırı hızı<br>+13% atlarken takılma şansı<br>-8% uzun çitlere tırmanma şansı<br>-19% hız<br>-2% önden gelen zombi ataklarını bloklama şansı<br>dayanıklılık geri kazanma azaldı",
	Moodles_heavyload_desc_lvl2 = "125%^ Kapasitenin üstünde<br>-10% kritik şansı<br>-14% saldırı hızı<br>+26% atlarken takılma şansı<br>-16% uzun çitlere tırmanma şansı<br>-37% hız<br>-4% önden gelen zombi ataklarını bloklama şansı<br>dayanıklılık geri kazanma çok azaldı<br>hızlı koşamıyorsun",
	Moodles_heavyload_desc_lvl3 = "150%^ Kapasitenin üstünde<br>-15% kritik şansı<br>-21% saldırı hızı<br>+39% atlarken takılma şansı<br>-24% uzun çitlere tırmanma şansı<br>-56% hız<br>-6% önden gelen zombi ataklarını bloklama şansı<br>dayanıklılık geri kazanamıyorsun<br>koşamıyorsun<br>egzersiz yapamıyorsun<br>can kaybediyorsun",
	Moodles_heavyload_desc_lvl4 = "175%^ Kapasitenin üstünde<br>-20% kritik şansı<br>-28% saldırı hızı<br>+52% atlarken takılma şansı<br>-32% uzun çitlere tırmanma şansı<br>-75% hız<br>-8% önden gelen zombi ataklarını bloklama şansı<br>dayanıklılık kaybediyorsun<br>koşamıyorsun<br>egzersiz yapamıyorsun<br>can kaybediyorsun",
	-- Tired
	Moodles_tired_desc_lvl1 = "60%^ Yorgun<br>araştırma görüş alanı biraz azaldı ve karardı<br>-50% yakın dövüş hasarı<br>nişan alma doğruluğu biraz azaldı<br>görme biraz azaldı<br>farkındalık azaldı<br>kas tutulması arttı<br>dayanıklılık geri kazanma azaldı<br>-3% önden gelen zombi ataklarını bloklama şansı",
	Moodles_tired_desc_lvl2 = "70%^ Yorgun<br>araştırma görüş alanı biraz azaldı ve karardı<br>-80% yakın dövüş hasarı<br>nişan alma doğruluğu azaldı<br>görme azaldı<br>farkındalık çok azaldı<br>kas tutulması arttı<br>dayanıklılık geri kazanma çok azaldı<br>-6% önden gelen zombi ataklarını bloklama şansı",
	Moodles_tired_desc_lvl3 = "80%^ Yorgun<br>berbat ve karanlık araştırma görüşü<br>-90% yakın dövüş hasarı<br>nişan alma doğruluğu çok azaldı<br>görme çok azaldı<br>berbat farkındalık<br>kas tutulması arttı<br>berbat dayanıklılık geri kazanma<br>çok acı çeksen bile uyuyabilirsin<br>-9% önden gelen zombi ataklarını bloklama şansı",
	Moodles_tired_desc_lvl4 = "90%^ Yorgun<br>berbat ve karanlık araştırma görüşü<br>-95% yakın dövüş hasarı<br>berbat nişan alma doğruluğu<br>berbat görme<br>arkanı göremiyorsun<br>kas tutulması arttı<br>dayanıklılık geri kazanamıyorsun<br>çok acı çeksen bile uyuyabilirsin<br>-12% önden gelen zombi ataklarını bloklama şansı",
	-- CantSprint
	Moodles_CantSprint_desc = "ağır kıyafetler, çantalar ya da eşyalar seni yavaşlatıyor!<br>koşamıyorsun",
	-- Thirsty
	Moodles_thirst_desc_lvl1 = "12%^ Susamış<br>etki yok",
	Moodles_thirst_desc_lvl2 = "25%^ Susamış<br>-1 taşıma kapasitesi<br>-35% hızlı iyileşme<br>vücut sıcaklığı artıyor",
	Moodles_thirst_desc_lvl3 = "70%^ Susamış<br>-2 taşıma kapasitesi<br>-65% hızlı iyileşme<br>vücut sıcaklığı hızlı artıyor",
