Moodles_EN = {
	-- Description of moodle:
	-- Endurance
	Moodles_endurance_desc_lvl1 = "25%^ Exhausted<br>slightly reduced foraging vision<br>-50% melee damage<br>-7% attack speed<br>+10% trip chance while vaulting<br>-5% chance of climbing over tall fences<br>-19% speed<br>-2% chance to block frontal zombie attacks",
	Moodles_endurance_desc_lvl2 = "50%^ Exhausted<br>reduced and darker foraging vision<br>-80% melee damage<br>-14% attack speed<br>+20% trip chance while vaulting<br>-10% chance of climbing over tall fences<br>-37% speed<br>-4% chance to block frontal zombie attacks<br>can't sprint",
	Moodles_endurance_desc_lvl3 = "75%^ Exhausted<br>awful and darker foraging vision<br>-90% melee damage<br>-21% attack speed<br>+30% trip chance while vaulting<br>-15% chance of climbing over tall fences<br>-56% speed<br>-6% chance to block frontal zombie attacks<br>can't sprint<br>can't run<br>can't speed walk<br>can't exercise",
	Moodles_endurance_desc_lvl4 = "90%^ Exhausted<br>awful and darker foraging vision<br>-95% melee damage<br>-28% attack speed<br>+40% trip chance while vaulting<br>-20% chance of climbing over tall fences<br>-75% speed<br><br>-8% chance to block frontal zombie attacks<br>can't sprint<br>can't run<br>can't speed walk<br>can't exercise<br>can't use heavy weapons",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "100%^ Over capacity<br>-5% crit. chance<br>-7% attack speed<br>+13% trip chance while vaulting<br>-8% chance of climbing over tall fences<br>-19% speed<br>-2% chance to block frontal zombie attacks<br>reduced endurance regain",
	Moodles_heavyload_desc_lvl2 = "125%^ Over capacity<br>-10% crit. chance<br>-14% attack speed<br>+26% trip chance while vaulting<br>-16% chance of climbing over tall fences<br>-37% speed<br>-4% chance to block frontal zombie attacks<br>severely reduced endurance regain<br>can't sprint",
	Moodles_heavyload_desc_lvl3 = "150%^ Over capacity<br>-15% crit. chance<br>-21% attack speed<br>+39% trip chance while vaulting<br>-24% chance of climbing over tall fences<br>-56% speed<br>-6% chance to block frontal zombie attacks<br>can't regain endurance<br>can't run<br>can't exercise<br>losing HP",
	Moodles_heavyload_desc_lvl4 = "175%^ Over capacity<br>-20% crit. chance<br>-28% attack speed<br>+52% trip chance while vaulting<br>-32% chance of climbing over tall fences<br>-75% speed<br>-8% chance to block frontal zombie attacks<br>losing endurance<br>can't run<br>can't exercise<br>losing HP",
	-- Tired
	Moodles_tired_desc_lvl1 = "60%^ Tired<br>slightly reduced and darker foraging vision<br>-50% melee damage<br>slightly reduced accuracy<br>slightly reduced vision<br>decreased awareness<br>increased muscle stiffness<br>reduced endurance regain<br>-3% chance to block frontal zombie attacks",
	Moodles_tired_desc_lvl2 = "70%^ Tired<br>reduced and darker foraging vision<br>-80% melee damage<br>reduced accuracy<br>reduced vision<br>severely decreased awareness<br>increased muscle stiffness<br>severely reduced endurance regain<br>-6% chance to block frontal zombie attacks",
	Moodles_tired_desc_lvl3 = "80%^ Tired<br>awful and darker foraging vision<br>-90% melee damage<br>severely reduced accuracy<br>severely reduced vision<br>awful awareness<br>increased muscle stiffness<br>awful endurance regain<br>you can sleep despite being in high pain<br>-9% chance to block frontal zombie attacks",
	Moodles_tired_desc_lvl4 = "90%^ Tired<br>awful and darker foraging vision<br>-95% melee damage<br>awful accuracy<br>awful vision<br>you can't see behind you<br>increased muscle stiffness<br>can't regain endurance<br>you can sleep despite being in high pain<br>-12% chance to block frontal zombie attacks",
	-- CantSprint
	Moodles_CantSprint_desc = "heavy clothing, bags, or items are slowing you down!<br>can't sprint",
	-- Thirsty
	Moodles_thirst_desc_lvl1 = "12%^ Thirsty<br>no effects",
	Moodles_thirst_desc_lvl2 = "25%^ Thirsty<br>-1 carrying capacity<br>-35% faster healing<br>body heat increase",
	Moodles_thirst_desc_lvl3 = "70%^ Thirsty<br>-2 carrying capacity<br>-65% faster healing<br>body heat increases fast",
	Moodles_thirst_desc_lvl4 = "84%^ Thirsty<br>-2 carrying capacity<br>-100% faster healing<br>body heat increases quickly<br>losing HP",
	-- Hungry
	Moodles_hungry_desc_lvl1 = "15%^ Hungry<br>+7.5% foraging vision for finding food",
	Moodles_hungry_desc_lvl2 = "25%^ Hungry<br>+12.5% foraging vision for finding food<br>-1 carrying capacity<br>-15% body heat<br>-35% faster healing",
	Moodles_hungry_desc_lvl3 = "45%^ Hungry<br>+22.5% foraging vision for finding food<br>-2 carrying capacity<br>-35% body heat<br>-60% faster healing",
	Moodles_hungry_desc_lvl4 = "70%^ Hungry<br>+35% foraging vision for finding food<br>-2 carrying capacity<br>-50% body heat<br>-100% faster healing<br>losing HP",
	-- Food eaten
	Moodles_foodeaten_desc_lvl1 = "13 seconds of fullness<br>+2 carrying capacity<br>+15% faster healing",
